# Title: Install Community Site and Templates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Description: This option first creates a Community Site template, then creates the We.Retail Community Site ouf the template, then publishes the We.Retail Community Site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Setting a site context for some of the operations below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteContext,we-retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the AEM Communities Publish Tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/system/console/configMgr/com.adobe.cq.social.user.impl.transport.HttpToPublisher,apply,TRUE,action,ajaxConfigManager,$location,,enable,TRUE,enable,FALSE,agent.configuration,/etc/replication/agents.author/publish,disabled.cipher.suites,,enabled.cipher.suites,,propertylist,"enable,agent.configuration,disabled.cipher.suites,enabled.cipher.suites",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the site if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteDelete,/content/we-retail/us/en/community/configuration.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/content/we-retail/us/en/community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the we-retail-* groups if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupDelete,/home/groups/community,we-retail-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the Social login cloud configurations if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/facebookconnect/facebookconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/twitterconnect/twitterconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/pinterestconnect/pinterestconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/facebookconnect/weretailfacebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/twitterconnect/weretailtwitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/pinterestconnect/weretailpinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/conf/global/settings/cloudconfigs/twitterconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/conf/global/settings/cloudconfigs/facebookconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/conf/global/settings/cloudconfigs/pinterestconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/conf/we-retail/settings/cloudconfigs/twitterconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/conf/we-retail/settings/cloudconfigs/facebookconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/conf/we-retail/settings/cloudconfigs/pinterestconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the configuration settings if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/conf/we-retail/settings/community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the former versions of site and group templates if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/community/templates/groups/custom/we_retail_group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/community/templates/sites/custom/we_retail_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/apps/settings/community/templates/groups/we_retail_group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/apps/settings/community/templates/sites/we_retail_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete@6.4,/etc/community/templates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the scoring and badging rules if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/community/badging/rules/reference-badging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Enabling cloud services for configurations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost@6.4,/conf/global.updateconf.json,./jcr:title,global,configCapabilities@Delete,,configCapabilities,Cloud Configurations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost@6.4,/conf/we-retail.updateconf.json,./jcr:title,We.Retail,configCapabilities@Delete,,configCapabilities,Cloud Configurations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the Social Login cloud services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SocialLogin,facebook,We.Retail Facebook Social Login,oauth.config.provider.id,soco-facebook,oauth.access.token.persist,TRUE,jcr:title,Facebook Configuration,oauth.client.id,800016463473935,oauth.client.secret,dfa9f5e1371bf69a9eea7bbd7a42f4aa,oauth.create.users,TRUE,oauth.encode.userids,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SocialLogin,twitter,We.Retail Twitter Social Login,oauth.config.provider.id,soco-twitter,oauth.access.token.persist,TRUE,jcr:title,Twitter Configuration,oauth.client.id,285vLjx5UqtYKhu5hPIdaViVg,oauth.client.secret,rWRJtjLmpbr0B85Yaseeoi5tYRfQagfLdB4QZm1koQlEuCu5Xk,oauth.create.users,TRUE,oauth.encode.userids,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SocialLogin,pinterest,We.Retail Pinterest Social Login,oauth.config.provider.id,soco-pinterest,oauth.access.token.persist,TRUE,jcr:title,Pinterest Configuration,oauth.client.id,4878505143636600000,oauth.client.secret,7872ec2c093172c5490927e41eb3471203339d0645f716f25cdf02ee900251b0,oauth.create.users,TRUE,oauth.encode.userids,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/conf/global/settings/cloudconfigs/facebookconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/conf/global/settings/cloudconfigs/pinterestconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/conf/global/settings/cloudconfigs/twitterconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the watchwords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#SlingPost@6.4,/conf/global/settings/community/watchwords/default,jcr:primaryType,nt:unstructured,negative,"ahole,anus,ash0le,ash0les,asholes,ass,Ass Monkey,Assface,assh0le,assh0lez,asshole,assholes,assholz,asswipe,azzhole,bassterds,bastard,bastards,bastardz,basterds,basterdz,Biatch,bitch,bitches,Blow Job,boffing,butthole,buttwipe,c0ck,c0cks,c0k,Carpet Muncher,cawk,cawks,Clit,cnts,cntz,cock,cockhead,cock-head,cocks,CockSucker,cock-sucker,crap,cum,cunt,cunts,cuntz,dick,dild0,dild0s,dildo,dildos,dilld0,dilld0s,dominatricks,dominatrics,dominatrix,dyke,enema,f u c k,f u c k e r,fag,fag1t,faget,fagg1t,faggit,faggot,fagit,fags,fagz,faig,faigs,fart,flipping the bird,fuck,fucker,fuckin,fucking,fucks,Fudge Packer,fuk,Fukah,Fuken,fuker,Fukin,Fukk,Fukkah,Fukken,Fukker,Fukkin,g00k,gay,gayboy,gaygirl,gays,gayz,God-damned,h00r,h0ar,h0re,hells,hoar,hoor,hoore,jackoff,jap,japs,jerk-off,jisim,jiss,jizm,jizz,knob,knobs,knobz,kunt,kunts,kuntz,Lesbian,Lezzian,Lipshits,Lipshitz,masochist,masokist,massterbait,masstrbait,masstrbate,masterbaiter,masterbate,masterbates,Motha Fucker,Motha Fuker,Motha Fukkah,Motha Fukker,Mother Fucker,Mother Fukah,Mother Fuker,Mother Fukkah,Mother Fukker,mother-fucker,Mutha Fucker,Mutha Fukah,Mutha Fuker,Mutha Fukkah,Mutha Fukker,n1gr,nastt,nigger;,nigur;,niiger;,niigr;,orafis,orgasim;,orgasm,orgasum,oriface,orifice,orifiss,packi,packie,packy,paki,pakie,paky,pecker,peeenus,peeenusss,peenus,peinus,pen1s,penas,penis,penis-breath,penus,penuus,Phuc,Phuck,Phuk,Phuker,Phukker,polac,polack,polak,Poonani,pr1c,pr1ck,pr1k,pusse,pussee,pussy,puuke,puuker,queer,queers,queerz,qweers,qweerz,qweir,recktum,rectum,retard,sadist,scank,schlong,screwing,semen,sex,sexy,Sh!t,sh1t,sh1ter,sh1ts,sh1tter,sh1tz,shit,shits,shitter,Shitty,Shity,shitz,Shyt,Shyte,Shytty,Shyty,skanck,skank,skankee,skankey,skanks,Skanky,slut,sluts,Slutty,slutz,son-of-a-bitch,tit,turd,va1jina,vag1na,vagiina,vagina,vaj1na,vajina,vullva,vulva,w0p,wh00r,wh0re,whore,xrated,xxx,b!+ch,bitch,blowjob,clit,arschloch,fuck,shit,ass,asshole,b!tch,b17ch,b1tch,bastard,bi+ch,boiolas,buceta,c0ck,cawk,chink,cipa,clits,cock,cum,cunt,dildo,dirsa,ejakulate,fatass,fcuk,fuk,fux0r,hoer,hore,jism,kawk,l3itch,l3i+ch,lesbian,masturbate,masterbat,masterbat3,motherfucker,s.o.b.,mofo,nazi,nigga,nigger,nutsack,phuck,pimpis,pusse,pussy,scrotum,sh!t,shemale,shi+,sh!+,slut,smut,teets,tits,boobs,b00bs,teez,testical,testicle,titt,w00se,jackoff,wank,whoar,whore,damn,dyke,fuck,shit,@$$,amcik,andskota,arse,assrammer,ayir,bi7ch,bitch,bollock,breasts,butt-pirate,cabron,cazzo,chraa,chuj,Cock,cunt,d4mn,daygo,dego,dick,dike,dupa,dziwka,ejackulate,Ekrem,Ekto,enculer,faen,fag,fanculo,fanny,feces,feg,Felcher,ficken,fitt,Flikker,foreskin,Fotze,Fu(,fuk,futkretzn,gay,gook,guiena,h0r,h4x0r,hell,helvete,hoer,honkey,Huevon,hui,injun,jizz,kanker,kike,klootzak,kraut,knulle,kuk,kuksuger,Kurac,kurwa,kusi,kyrpa,lesbo,mamhoon,masturbat,merd,mibun,monkleigh,mouliewop,muie,mulkku,muschi,nazis,nepesaurio,nigger,orospu,paska,perse,picka,pierdol,pillu,pimmel,piss,pizda,poontsee,poop,porn,p0rn,pr0n,preteen,pula,pule,puta,puto,qahbeh,queef,rautenberg,schaffer,scheiss,schlampe,schmuck,screw,sh!t,sharmuta,sharmute,shipal,shiz,skrib",positive,"Absolutely,Abundant,Accept,Acclaimed,Accomplishment,Achievement,Action,Active,Activist,Acumen,Adjust,Admire,Adopt,Adorable,Adored,Adventure,Affirmation,Affirmative,Affluent,Agree,Airy,Alive,Alliance,Ally,Alter,Amaze,Amity,Animated,Answer,Appreciation,Approve,Aptitude,Artistic,Assertive,Astonish,Astounding,Astute,Attractive,Authentic,Basic,Beaming,Beautiful,Believe,Benefactor,Benefit,Bighearted,Blessed,Bliss,Bloom,Bountiful,Bounty,Brave,Bright,Brilliant,Bubbly,Bunch,Burgeon,Calm,Care,Celebrate,Certain,Change,Character,Charitable,Charming,Cheer,Cherish,Clarity,Classy,Clean,Clever,Closeness,Commend,Companionship,Complete,Comradeship,Confident,Connect,Connected,Constant,Content,Conviction,Copious,Core,Coupled,Courageous,Creative,Cuddle,Cultivate,Cure,Curious,Cute,Dazzling,Delight,Direct,Discover,Distinguished,Divine,Donate,Each Day,Eager,Earnest,Easy,Ecstasy,Effervescent,Efficient,Effortless,Electrifying,Elegance,Embrace,Encompassing,Encourage,Endorse,Energized,Energy,Enjoy,Enormous,Enthuse,Enthusiastic,Entirely,Essence,Established,Esteem,Everyday,Everyone,Excited,Exciting,Exhilarating,Expand,Explore,Express,Exquisite,Exultant,Faith,Familiar,Family,Famous,Feat,Fit,Flourish,Fortunate,Fortune,Freedom,Fresh,Friendship,Full,Funny,Gather,Generous,Genius,Genuine,Give,Glad,Glow,Good,Gorgeous,Grace,Graceful,Gratitude,Green,Grin,Group,Grow,Handsome,Happy,Harmony,Healed,Healing,Healthful,Healthy,Heart,Hearty,Heavenly,Helpful,Here,Highest Good,Hold,Holy,Honest,Honor,Hug,I affirm,I allow,I am willing,I am.,I Can,I choose,I create,I follow,I know,I know, without a doubt,I make,I realize,I take action,I trust,Idea,Ideal,Imaginative,Increase,Incredible,Independent,Ingenious,Innate,Innovate,Inspire,Instantaneous,Instinct,Intellectual,Intelligence,Intuitive,Inventive,Joined,Jovial,Joy,Jubilation,Keen,Key,Kind,Kiss,Knowledge,Laugh,Leader,Learn,Legendary,Let Go,Light,Lively,Love,Loveliness,Lucidity,Lucrative,Luminous,Maintain,Marvelous,Master,Meaningful,Meditate,Mend,Metamorphosis,Mind-Blowing,Miracle,Mission,Modify,Motivate,Moving,Natural,Nature,Nourish,Nourished,Novel,Now,Nurture,Nutritious,One,Open,Openhanded,Optimistic,Paradise,Party,Peace,Perfect,Phenomenon,Pleasure,Plenteous,Plentiful,Plenty,Plethora,Poise,Polish,Popular,Positive,Powerful,Prepared,Pretty,Principle,Productive,Project,Prominent,Prosperous,Protect,Proud,Purpose,Quest,Quick,Quiet,Ready,Recognize,Refinement,Refresh,Rejoice,Rejuvenate,Relax,Reliance,Rely,Remarkable,Renew,Renowned,Replenish,Resolution,Resound,Resources,Respect,Restore,Revere,Revolutionize,Rewarding,Rich,Robust,Rousing,Safe,Secure,See,Sensation,Serenity,Shift,Shine,Show,Silence,Simple,Sincerity,Smart,Smile,Smooth,Solution,Soul,Sparkling,Spirit,Spirited,Spiritual,Splendid,Spontaneous,Still,Stir,Strong,Style,Success,Sunny,Support,Sure,Surprise,Sustain,Synchronized,Team,Thankful,Therapeutic,Thorough,Thrilled,Thrive,Today,Together,Tranquil,Transform,Triumph,Trust,Truth,Unity,Unusual,Unwavering,Upbeat,Value,Vary,Venerate,Venture,Very,Vibrant,Victory,Vigorous,Vision,Visualize,Vital,Vivacious,Voyage,Wealthy,Welcome,Well,Whole,Wholesome,Willing,Wonder,Wonderful,Wondrous,Xanadu,Yes,Yippee,Young,Youth,Youthful,Zeal,Zest,Zing,Zip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Activate@6.4,/conf/global/settings/community/watchwords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are creating the required Community Group template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupTemplate,/content.social.json,templateName,We.Retail Group,description,We.Retail demo community group template,enabled,on,functions,"{""functions"":[{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Ideas"",""url"":""ideas"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/ideation""},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""allowPublishCreation"",""value"":""true""},{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/we_retail_group""]}],""function"":""/etc/community/templates/functions/reference/groups""},{""title"":""Catalog"",""url"":""catalog"",""configuration"":[{""id"":""tagNamespaces"",""value"":[""/etc/tags/we-retail""]},{""id"":""selectAllNamespaces"",""value"":true},{""id"":""tagNamespaces"",""value"":[""all-namespaces""]}],""function"":""/etc/community/templates/functions/reference/catalog""},{""title"":""Assignments"",""url"":""assignments"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/assignments""}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# This is the 6.2 version (without Ideation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupTemplate,/content.social.json,templateName,We.Retail Group,description,We.Retail demo community group template,enabled,on,functions,"{""functions"":[{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""function"":""/etc/community/templates/functions/reference/groups"",""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/we_retail_group""]},{""id"":""allowPublishCreation"",""value"":true}]}]} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Creating the Commmunity site template for We.Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
