# Title: Install Community Members,,,,,,,,,,,,,,,,,,,,,
# Description: This option configures the Member profiles and groups for the We.Retail site,,,,,,,,,,,,,,,,,,,,,
# Configuring the UGC contribution limits on publish,,,,,,,,,,,,,,,,,,,,,
SlingPost,/system/console/configMgr/com.adobe.cq.social.commons.ugclimitsconfig.impl.CommunityUserUGCLimitsConfigImpl,apply,TRUE,action,ajaxConfigManager,$location,,enable,TRUE,enable,FALSE,UGCLimit,2,ugcLimitDuration,2,domains,,toList,[email],propertylist,"enable,UGCLimit,ugcLimitDuration,domains,toList"
# The following lines are creating new groups,,,,,,,,,,,,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,we-retail-members,./profile/givenName,We.Retail Community Members,aboutMe,Members for AEM Communities We.Retail demo site,createGroup,1,intermediatePath,/home/groups/community/we-retail,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,we-retail-privileged-members,./profile/givenName,We.Retail Community Privileged Members,aboutMe,Privileged Members for AEM Communities We.Retail Demo Site,createGroup,1,intermediatePath,/home/groups/community/we-retail,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,we-retail-managers,./profile/givenName,We.Retail Community Managers,aboutMe,Managers for AEM Communities We.Retail Demo Site,createGroup,1,intermediatePath,/home/groups/community/we-retail,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,we-retail-moderators,./profile/givenName,We.Retail Community Moderators,aboutMe,Moderators for AEM Communities We.Retail Demo Site,createGroup,1,intermediatePath,/home/groups/community/we-retail,,,,,,,,,,
# The following lines are creating new users,,,,,,,,,,,,,,,,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Aaron,lname,McDonald,gender,male,aboutMe,I'm a Community Moderator for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Andrew,lname,Schaeffer,gender,male,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Ashley,lname,Thompson,gender,female,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Boyd,lname,Larsen,gender,male,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Donna,lname,Billups,gender,female,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Emily,lname,Andrews,gender,female,aboutMe,I'm a Privileged Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Felicia,lname,Carter,gender,female,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,James,lname,Devore,gender,male,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Jason,lname,Werner,gender,male,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Josh,lname,Bradley,gender,male,aboutMe,I'm a Community Manager for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Rebekah,lname,Larsen,gender,female,aboutMe,I'm a Community Administrator for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Ryan,lname,Palmer,gender,male,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
Members,/content/we-retail/us/en/community/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,use_email,on,fname,Weston,lname,McCall,gender,male,aboutMe,I'm a Community Member for We.Retail Communities,,,,,,
#The following lines are disabling contribution limits for these signed-up users,,,,,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Users,[email],Preferences,../limitUserUGC@Boolean,FALSE,,,,,,,,,,,,,,,,,
Avatar,/content/we-retail/us/en/community/profile/jcr:content/content/primary/userprofile.social.json,,,,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_aaron.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_andrew.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_ashley.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_boyd.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_donna.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_emily.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_felicia.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_james.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_jason.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_josh.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_rebekah.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_ryan.jpg,,,,,,,,,,,,,,,,,
[email],0,not used,not used,avatar_weston.jpg,,,,,,,,,,,,,,,,,
# The following line is adding the registered users to the Group previously created so that assignments can be group based,,,,,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-moderators,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-privileged-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-managers,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
GroupMembers,we-retail-members,addMembers,[email],,,,,,,,,,,,,,,,,,
SiteMembers,/content/we-retail/us/en/community/configuration.json,addMembers,we-retail-members,,,,,,,,,,,,,,,,,,