# Title: Install Community Content,,,,,,,,,,,,,,,,,,,,,,,,,
"# Description: This option loads Community content on the publish instance for the primary Community functions such as Blogs, Forums, Calendars",,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are joining a few users to the site previously created,,,,,,,,,,,,,,,,,,,,,,,,,
SiteMembers,/content/we-retail/us/en/community/configuration.json,addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email],addMembers,[email]
# The following lines are creating some private messages,,,,,,,,,,,,,,,,,,,,,,,,,
Message,/content/we-retail/us/en/community/messaging/compose.html,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,[email],Invitation to a private group,"Hey Weston, have you checked our new subgroup re: desert hiking?",,,,,,,,,,,,,,,,,,,,,
[email],0,[email],Answered question,Can you please check the best answer to your question about the lagos longboard?,,,,,,,,,,,,,,,,,,,,,
[email],0,[email],"Surfing, private group?","Hey Aaron, I hear there's also a private group for discussing surfing in your Community, can I please get access? Thanks a ton.",,,,,,,,,,,,,,,,,,,,,
# The following lines initialize the Social Graph,,,,,,,,,,,,,,,,,,,,,,,,,
Follow,/content/we-retail/us/en/community/profile/jcr:content/content/primary/userprofile/socialgraph.social.json,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,[email],,,,,,,,,,,,,,,,,,,,,,,
[email],0,[email],,,,,,,,,,,,,,,,,,,,,,,
[email],0,[email],,,,,,,,,,,,,,,,,,,,,,,
[email],0,[email],,,,,,,,,,,,,,,,,,,,,,,
[email],0,[email],,,,,,,,,,,,,,,,,,,,,,,
# The following lines are setting notification preferences for demo users,,,,,,,,,,,,,,,,,,,,,,,,,
NotificationPreference,/content/we-retail/us/en/community/notifications/preferences/jcr:content/content/primary/subscriptionpreferences.social.json,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,notificationCategorySettings.email.privatemessaging.enable,TRUE,notificationCategorySettings.email.usercontents.votes,TRUE,notificationCategorySettings.email.usercontents.comments,TRUE,notificationCategorySettings.email.followcontents.enable,TRUE,notificationCategorySettings.email.followusers.enable,TRUE,,,,,,,,,,,,,,
[email],0,notificationCategorySettings.email.privatemessaging.enable,TRUE,notificationCategorySettings.email.usercontents.votes,TRUE,notificationCategorySettings.email.usercontents.comments,TRUE,notificationCategorySettings.email.followcontents.enable,TRUE,notificationCategorySettings.email.followusers.enable,TRUE,,,,,,,,,,,,,,
[email],0,notificationCategorySettings.email.privatemessaging.enable,TRUE,notificationCategorySettings.email.usercontents.votes,TRUE,notificationCategorySettings.email.usercontents.comments,TRUE,notificationCategorySettings.email.followcontents.enable,TRUE,notificationCategorySettings.email.followusers.enable,TRUE,,,,,,,,,,,,,,
"# The folllowing lines initialize the notifications, post 6.1 FP3",,,,,,,,,,,,,,,,,,,,,,,,,
Notification,/content/we-retail/us/en/community/forum/_jcr_content/content/primary/forum/subscriptions.social.json,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,TRUE,TRUE,TRUE,/content/we-retail/us/en/community/forum/jcr:content/content/primary/forum,,,,,,,,,,,,,,,,,,,,
[email],0,TRUE,FALSE,FALSE,/content/we-retail/us/en/community/forum/jcr:content/content/primary/forum,,,,,,,,,,,,,,,,,,,,
Notification,/content/we-retail/us/en/community/profile/_jcr_content/content/primary/userprofile/subscriptions.social.json,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,TRUE,FALSE,FALSE,[email],,,,,,,,,,,,,,,,,,,,
[email],0,TRUE,FALSE,FALSE,[email],,,,,,,,,,,,,,,,,,,,
[email],0,TRUE,FALSE,FALSE,[email],,,,,,,,,,,,,,,,,,,,
[email],0,TRUE,FALSE,FALSE,[email],,,,,,,,,,,,,,,,,,,,
"# The following lines are upgrading and recreating the main ""Forum"" page and forum content for a Community Site named /communities",,,,,,,,,,,,,,,,,,,,,,,,,
Forum,/content/we-retail/us/en/community/forum/jcr:content/content/primary/forum.social.json,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,Outdoor activities web sites,Is this the only site to discuss outdoors activities?,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I believe so, and it is using an amazing technology named AEM Communities behind the scene.",iStock_000010857602Small.jpg,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,No idea what you are talking about!,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I see. This reply should actually marked as spam because of the use of profanities like ass or fuck (sorry, for testing only!)",,,,,,,,,,,,,,,,,,,,,,
[email],2,Deny,,,,,,,,,,,,,,,,,,,,,,,
[email],0,Longstep Trek hiking boots,"I am having trouble with my Longstep Trek hiking boots. I tighten the laces as tight as I can, but they still loosen up after only an hour of use. Is there a trick to this that I need to know about? Is this a defect that is covered by my warranty?",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Same on my end, not the best product as far as I see, I should have checked the reviews before buying!",,,,,,,,,,,,,,,,,,,,,,
[email],2,Reply,"Same here, good point felicia!",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"In that case, you may have just bought a pair of boots that can't do what you expect them to, which is to stay tight for an entire hike. ",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I agree with Jason on this one. They are called $250 boots But honestly, if you are going to spend the money, get the upper model.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Andrew, we are sorry that you are having trouble with your Longirod Trek poles. The locking mechanism is covered by your warranty. You can either receive a full refund or get replacement poles if yours are defective. We have already emailed you detailed information about getting this issue resolved at your convenience.",,,,,,,,,,,,,,,,,,,,,,
[email],0,Delta Force GPS,Does anyone know if the Delta Force GPS monitor can log multiple runs?,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Yes. The Delta Force is capable of storing ten runs at a time. Your runs logged will detail the time of the run, distance traveled, and elevation gained or lost. It's a pretty handy little function that I use all the time.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Okey dokey, thanks!",,,,,,,,,,,,,,,,,,,,,,
[email],0,Snorkeling Equipment,"I would like to know the materials generally used in the snorkeling equipments. Unfortunately, I am allergic to silicone and need to make sure the strap around the neck won't be a problem for me.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"These days, the snorkeling equipments do use silicone, so if you have a silicone allergy then we recommend not purchasing these products.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"One of my kids has a silicone allergy, so fortunately for you I have already done the research on this! If you are out there looking for snorkeling fins, you won't find much in the silicone free department. However, if you look around for SCUBA fins, you will find a pretty decent selection. The SCUBA fins will offer a heel strap that clicks to tighten, and is made entirely of plastic. The only drawback: you will need to wear neoprene dive boots. They are quite comfy and keep your feet warm, but it is another expense.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Aaron, thanks for the reply. I will definitely look into getting SCUBA fins. I've already accepted the fact that I will have to pay extra on a few things here and there because of my allergy, and this option doesn't sound unreasonable at all. I'm wondering if I can just buy the booties and wear them with silicone snorkeling fins since my skin wouldn't come in contact with the fins at all. Maybe that would save me some money_..",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Donna, unfortunately that will not work. Snorkeling fins are generally too narrow around the ball of your foot to allow for a bootie. It would be pretty uncomfortable if it were even possible, in my opinion.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Worst customer experience ever on my end. Moving on!,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Merci pour toutes ces informations ! Cela m'est tres utile.,,,,,,,,,,,,,,,,,,,,,,
[email],0,Elastic super long longboard,Is the Elastic super long longboard surfboard wood or glass?,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Com'on, it's made of Epoxy!",,,,,,,,,,,,,,,,,,,,,,
[email],2,Flag,,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Actually, I think it's fiberglass",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"You may also want to check out FutureBoards. It's like epoxy, but crazy light without any stiffness.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Donna is right about this as long as you are okay shelling out big $$$.,,,,,,,,,,,,,,,,,,,,,,
[email],0,Snowboard ratings,I'm interested in the techniques used to rate snowboards. Any info to share on this topic?,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,I guess you'll have to reach out to one of these magazines that do the ratings whenever a new product is released. Must be a fun job to have!,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I know a few folks out there, I'll reach out to you via private message.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Thank you Felicia / Aaron!,,,,,,,,,,,,,,,,,,,,,,
[email],0,Pinetree gloves,I would like to know if there is an warmth rating for the Pinetree gloves. Does anyone know where I can find this info?,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I bought these gloves and on the packaging it reads, ""The Sequoia are made of a fully reinforced, singular kevlar structure that disperses impact across multiple nerves between the vents for maximum protection."" It doesn't say anything specific about an impact rating, like a numerical value, but I hope that helps.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Our gloves are put through rigorous impact tests to ensure that all our products meet the most stringent safety standards. To test our gloves we wear them for one year long and see how it goes.,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Thanks Ashley, Andrew!",,,,,,,,,,,,,,,,,,,,,,
[email],0,Best maps for hiking?,"I want to buy my husband the best hiking maps as a gift. He is an avid hiker and is always talking about how great it would be to have some of those. I don't know a lot about the options available out there, and I am hoping for a little advice backed by experience.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,I am currently using the World Maps collection. After about 2 years I can honestly say that I am impressed. The precision is accurate and since it is a high quality set of maps with all the normal details you would expect of a set of maps,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Why do you need maps these days, go get a GPS! Or use your phone!",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Ryan thanks for the info, I'll definitely check out these maps. Weslton, I like the idea of getting a GPS watch also. I think he'll be less likely to deteriorate on the trails.",,,,,,,,,,,,,,,,,,,,,,
Blog,/content/we-retail/us/en/community/blog/jcr:content/content/primary/blog.social.json,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,"Yes, I ski like a girl","To get the most out of ski season, you should follow a few simple rules. Here are a few of my best tips for women (or indeed anyone) when hitting the slopes or trails.",skigirl.jpg,we-retail:activity/skiing,"Cross-country skiing: Warming up. Don't discount the value of a proper warm-up. If you step out in to the cold and immediately start to exert yourself too much, you are much more likely to get injured. A quick warmup and stretch can work wonders!",Dress for the weather. But not too warmly. Remember that you need to dress warmly enough to be comfortable but not so warmly that you overheat. The best strategy is to layer your clothes so you can adjust them as needed. Alpine skiers should be especially aware of this since while sitting in the chairlift you need to keep warm but when skiing down the piste may not need so much insulation.,Keep hydrated. The main mistake many people make during winter sports is to think that in the cold you don't need as much water. Nothing could be further from the truth. The best solution is to bring a long small thermos of sweetened tea. This is especially important for cross-country skiers.,"Rewards. This season, We.Retail-Outdoors wants to make sure you have everything you need for a great skiing experience. Enter the coupon code 'GIRLSKI' into your cart for a $10 discount. Shop now.",,,,,,,,,,,,,,,,
[email],1,Reply,So do I!,,,,,,,,,,,,,,,,,,,,,,
[email],0,Going for Gold,The latest from the men's Olympic beach volleyball team. We.Retail is a proud sponsor of the Erehwon Olympic beach volleyball team.,goinggold.jpg,,"going-for-gold: In the last Olympic games in Beijing the team did great, winning five gold medals. They are now looking forward to competing in London in 2012. So far this year they have played exhibition games in Paris, New York, Frankfurt and Tokyo. Here are the highlights from that tour:",Erehwon vs. Erehwemos in New York: A great game was played by both sides with Erewhon edging out their long-time rivals 10 points to 8.,Erehwon vs. Erehwesle in Paris: A new matchup! Meeting for the first time in the international circuit the Erehweslians were beaten by our team in closely fought game 12 to 11.,Erehwon vs. Erehwyna in Frankfurt: An exciting game all around with Erehwon triumphing 13 to 9.,"Erehwon vs. Erehwemos in Tokyo: The rivalry continues! Erehwemos dug deep somewhere and no matter what they did the Erehwon team got nowhere! The final score: Erehwon 0, Erehwemos 7. Ouch! But our boys in will be back. The season isn't over!","Support the Team. This season, We.Retail-Outdoors is offering a $10 discount to faithful Erehweslians. Simply enter the coupon code 'GOGOLD' into your cart. Shop now.",,,,,,,,,,,,,,
[email],0,Summer Training,See what our own staff members do to beat the heat.,summertraining.jpg,we-retail:activity/surfing,We asked our staff to give us their tips for summer training. Here are some of the responses:,"Heidi: ""I like to go running in the evening when things cool down. I usually wear my Mombasa trainers because they have the best support.""","Jonah: ""When I go biking I ride a We.Retail Cajamara 27 speed. And I always wear my Tacna helmet!""","Zoltan: ""I'm a surfer. When I hit the beach on the Big Island I have to be prepared. So, I work out regularly and make sure my board is in good shape. Also, remeber to always check for sharks!""","Ingrid: ""I grew up in the mountains so in the winter I ski, but in the summer I go hiking. Obviously the most important thing to have is a good pair of hiking boots. Make sure they have a stiff sole and lot's of ankle support. You maz thing running shoes are good enough, but 10 minutes covering rocky uneven ground and you'll wish you'd brought the right equipment""","Be PreparedTo make sure you have the right equipment this summer, We.Retail-Outdoors is offering a $10 discount. Simply enter the coupon code 'SUMMERTRAIN' into your cart. Shop now.",,,,,,,,,,,,,,
[email],0,Layer It On,"If there is one question we get the most concerning our winter sports and recreation products it's this: ""What's the best way to keep warm?"" And the answer is three simple words: ""layering, layering, layering!""",layeriton.jpg,we-retail:activity/skiing,Layering helps you stay warm and comfortable in a number of ways:,It traps insulating air between the layers,"It wicks away moisture from your skin, keeping you dry. And keeping dry is an important part of keeping warm.","Compared to one thick layer, multiple thiner layers let you adapt to circumstances by removing or opening an out layer when you get too hot.",In most cases three layers are optimal:,A base layer next to your skin that draws away perspiration. The most common materials for this layer are wool or synthetics like polyesther or microfibre fabrics. At We.Retail we recommend long underwear made from Merino wool. It has excellent wicking ability combined with a natural softness that won't irritate your skin like other wools sometimes do. It is also naturally resistant to odours.,"An insulating layer. This should be made of a breatable insulation like a wool, fleece or down jacket. Depending on the situation we recommend either fleece or down. Fleece provides good insulation and absorbs very little moisture. Down on the other hand provides even better insultaion but is more absorabnt of water. For moderate cold fleece is sufficient, but in very cold dry conditions a down jacket with a thinner fleece layer underneath is the best.","A shell. The shell should be waterproof or at least water-resistant but breatable. We recommend Nortex material. It is waterproof but has micropores that allows water vapour out. In less extreme settings, a breathable polyesther shell can also be used, but these are water-resistant, not truly waterproof. Plastic raincoats and the like should be avoided. They trap moisture in your clothes and next to your skin and before long you are soaking wet and cold.",Short of Layers? We.Retail-Outdoors has options for every need. Enter the coupon code 'LAYER' into your cart for a $10 discount! Shop now.,,,,,,,,,,,
[email],1,Reply,"Great post, thank you Emily!",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Going skiing next week-end, very timely, love it!",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Thanks for taking the time to post this article. +1!!!,,,,,,,,,,,,,,,,,,,,,,
