# Title: Install Community Content,,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,Aloha spirits in Northern Norway,"Steep mountain sides surround us, like wise trolls from a distant timeline, weathered and worn by long-gone glaciers, green moss now covering the black rock. White sheep forage on steep grass, defying the chilling winds funneled by the deep valley. The subtle hues of the arctic circle are welcoming, comfortable on the eyes. When rare sunrays pierce through the low clouds, the scenery reveals its vibrancy, as the waves reflect a translucent cyan blue before crashing loudly onto white sand. A small but playful groundswell is building, the offshore breeze grooming playful lines down the point, making for welcoming conditions for acclimatizing to cold water and thick neoprene. Knowing it is our last surf before a few days of hard wind, we take full advantage out of every ripple the North Atlantic Ocean sends our way. Tomorrow this place will have taken on a very different, much more hostile appearance.",,we-retail:activity/hiking,isDraft,"The front is due to arrive any hour now, weather charts calling for anything in between regular bad weather and full arctic storm. In our fishing cabin in the quaint fiord, weather and surf forecast websites are refreshed hourly, for any update or hint on where to find the most manageable conditions. Wetsuits dried and ready, fresh wax coat on the surfboards. Tents are inspected, every seam scrutinized. To properly score in this part of the world, equipment means everything, and any inconsistency can ruin a session, the whole trip even. As our social media devices are put on sleep mode and reading lamps are switched off, the wind grows in intensity, rattling our windows through the night. Every surfer knows the feeling of combined anxiety and excitement, the questions that linger in our minds while falling asleep before a swell. Tomorrow they will be answered; we tell each other before updating the charts just one last time.","The morning after the winds have subsided, and when arriving at a secret coastline we have been given directions to, we are greeted by clean waves, improving with the incoming tide. A few cars parked in the grassy field outside the quiet farm village, and local surfers getting changed are signs that in 2015, no surf spots are kept away from satellite photos and internet forums. Still, there are enough of waves to keep us all warm in the frigid line-up. The media crew on the beach is doing their best to keep dry. The rain keeps hammering down; to a point where little freshwater streams start flooding the field, and cameras start breaking down. If finding good surf this far north in October is a daunting task, documenting it is proving even more difficult. It's easy to mistake the athletes in the water for the tough ones; stripping naked in near freezing temps and paddling out into the North Atlantic Ocean to get their fix of far-traveled energy. Instead, the real heroes are often the ones on the beach, stumbling on slippery rocks, wearing layers upon layers of technical clothing, cameras in plastic bags, fighting the elements to get the shot, all to make the trip ""worth it"". Even if the true reward is in the waves surfed, without documentations they are just memories, and in a time where success is measured in thumbs-up icons and visitor stats, the golden memories of the moments you shared in the water are no longer enough, for better or for worse.","A window of blue afternoon sky is getting nearer, and from experience we know that it might be only a matter of minutes before the rain starts again. In only a week, late summer has turned into autumn, the rain crystallizing above us, capping the black mountains with a fine layer of white snow. In front of the picturesque lineup we pitch our tents on wet grass, sheltered by the cliff wall on one side and some old fishing sheds. Neoprene is hung to dry after hours in the water, not that it won't still be wet the following morning, but any attempts to make surfing in the Arctic easier count. As dark falls, we make another pot of pesto tortellini and prepare for the night, to the sound of polished rocks rumbling in the shore break below our tents.","Like a faint torch, a striking green hue shines through the tent fabric, disappearing just as quickly. The sound of zippers does its best to penetrate the ocean's roar, as we curiously peek our heads out into the freezing wind. Moments after, we sprint out in sweatpants, cameras in hand to document the fabled phenomenon the past week's cloud layer has prevented us from seeing; the Aurora Borealis. It starts with only the faintest streaks of green and blue, seemingly appearing out of thin air, only to vanish before our eyes have had a chance to adjust to the dark. Every pulse becoming more radiant, and before we know it we are gazing in awe at the dancing curtains, shifting colors under starry skies. After a week of battling the elements, it's as if Mother Nature has decided to treat us with just a taste of the breathtaking beauty she is capable of, as if we have finally proven ourselves worthy. With our jaws still open, we watch on as the mesmerizing curtains of emerald green are veiled in a dark cloud layer, and the winds once again take hold of the bay. The exhibition is over for now, but these islands will stay in our minds forever. See you next time, Lofoten, may the forces of life yet again gravitate us towards your majestic shores, because in the hardship of finding what we came for, something else has emerged.",,,,,,,,,,,,,,,
QnA,/content/we-retail/us/en/community/questions/jcr:content/content/primary/qna.social.json,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,Slopeside Jacket,"Is there a waterproof rating for the Slopeside jacket, and are the seams taped?",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Aaron, I was in the same boat as you when looking at this jacket. I ended up deciding to just buy the jacket and hope that it came with all the info I needed to make an educated decision and either keep it or send it back for something else. This is what the Slopeside gives you: -Guaranteed waterproof to 10,000 mm -Guaranteed breathability to 10,000 g/m2 -Critically taped 13mm seams Now that's a nice jacket. Needless to say, I kept mine.",iStock_000018314658Small_edit.jpg,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I got last season's version of this jacket and took it up the mountain at least 60 times. If this one is anything like the last one, you will be happy with the waterproof rating. I had zero problems with it, even when I got stuck on the lift one time and was sitting/leaning on it for half an hour straight in a snowstorm. That's about all you need.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Sounds like you're going to hear nothing but greatness about this jacket. I will give the Slopeside my own personal waterproof rating of built like a brick house. I have taken this everywhere from snowboarding to hiking in a downpour to sitting in the rain at an outdoor concert. Not only is it completely waterproof, but also I never get too hot or clammy because it ventilates so well.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,I'm happy to hear all of you have great things to say about your jackets because mine was a huge disappointment. The seams leak like crazy. I'm so happy because now I know I got a dud_definitely using my warranty and sending mine back for a replacement.,,,,,,,,,,,,,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,,,,,,,,,,,,
[email],0,m2121 pedals,"I would be interested in buying the M2121 pedals, but I need to know what type of cleats they pair with first. Any help?",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"The M2121 pedals take a standard MTB cleat. Fortunately, you don't even have to worry about any of that. The pedals are actually packaged with the cleats! All you need to do is buy these pedals and then some MTB compatible shoes. Sometimes, the shoes will come with the cleats as well, depending on the brand. This is handy because you will wear the cleats out. I have the M2121 and this is a picture of my setup.",iStock_000010857602Small.jpg,,,,,,,,,,,,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,,,,,,,,,,,,
[email],0,Longirod Trek hiking poles,"I am having trouble with my Longirod Trek hiking poles. I tighten the extension locks as tight as I can, but they still loosen up after only an hour of use. Is there a trick to this that I need to know about? Is this a defect that is covered by my warranty?",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I can't really tell with the picture, so you'll have to tell me if the pole extensions have a twist and lock or a lever clamp.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,They twist and lock to tighten at two different points on the telescope.,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"In that case, you may have just bought a pair of poles that can't do what you expect them to, which is to stay tight for an entire hike. The twist and lock poles are kind of an outdated technology as far as poles are concerned. The threads inside the locking mechanism are just asking to get worn out or stripped every time you make an adjustment. It's a catch 22. If you don't tighten the poles tight enough, they don't stay at the height they are supposed to. If you tighten the poles too tight, every time you do the threads will become less effective. I would recommend finding a pair of poles that have the FlickLock system. You simply pull a lever out from the pole to adjust, and then clamp it back down to tighten, much like the quick-release lever on bicycle tires and seats.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I agree with Jason on this one, except that there are twist and lock poles out there that actually do work and last a long time. They are called $250 poles. But honestly, if you are going to spend the money, get the FlickLock.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Andrew, we are sorry that you are having trouble with your Longirod Trek poles. The locking mechanism is covered by your warranty. You can either receive a full refund or get replacement poles if yours are defective. We have already emailed you detailed information about getting this issue resolved at your convenience.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"In addition to FlickLock, look into poles with the SLS system. This type of extension has an expander/screw combination that you could lean on with your full body weight, and it's not going to go anywhere. I've been using poles with SLS for a few years now for both summer and winter hiking (my buddy took this picture of me while we were out last time) and I have had zero complaints.",iStock_000019572344Small.jpg,,,,,,,,,,,,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,,,,,,,,,,,,
[email],0,Pufferfish fins,"I would like to know the materials used in the Pufferfish fins. Unfortunately, I am allergic to silicone and need to make sure the skirt and strap around the ankle won't be a problem for me.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"The Pufferfish fins do use silicone, so if you have a silicone allergy then we recommend not purchasing this product. We currently do not have a silicone free fin set, but your question has been forwarded to our procurement department so that we can hopefully offer you an alternative in the future.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"One of my kids has a silicone allergy, so fortunately for you I have already done the research on this! If you are out there looking for snorkeling fins, you won't find much in the silicone free department. However, if you look around for SCUBA fins, you will find a pretty decent selection. The SCUBA fins will offer a heel strap that clicks to tighten, and is made entirely of plastic. The only drawback: you will need to wear neoprene dive boots. They are quite comfy and keep your feet warm, but it is another expense.",iStock_000017623596Small.jpg,,,,,,,,,,,,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Merci pour toutes ces informations ! Cela m'est tres utile.,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Josh, thanks for the reply. I will definitely look into getting SCUBA fins. I've already accepted the fact that I will have to pay extra on a few things here and there because of my allergy, and this option doesn't sound unreasonable at all. I'm wondering if I can just buy the booties and wear them with silicone snorkeling fins since my skin wouldn't come in contact with the fins at all. Maybe that would save me some money_..",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Felicia, unfortunately that will not work. Snorkeling fins are generally too narrow around the ball of your foot to allow for a bootie. It would be pretty uncomfortable if it were even possible, in my opinion.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Worst customer experience ever on my end. Moving on!,,,,,,,,,,,,,,,,,,,,,,
[email],0,Warranty issue,"What do I do if I need to use my warranty, but I can't find my documentation anywhere?",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"If you misplaced or threw away your warranty information, simply contact us and tell us what product you need warranty info for as well as your purchase date. We'll take care of the rest! Email: [email] Phone: [phone]",,,,,,,,,,,,,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"I had to contact We.Retail to obtain warranty information for a water bottle. I opted to email instead of call, and I still had the information I needed, in hand, less than 24 hours later. You can't ask for better customer service.",,,,,,,,,,,,,,,,,,,,,,
[email],0,Blackcomb Gloves,Do the Blackcomb gloves have a pocket for hand warmers?,gloves.jpg,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Nope. You need to spend about $100 to get a hand warmer pouch.,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"These gloves do not have hand warmers, but I have found with them that you don't really need the warmers, and I consider myself one to get cold pretty easily, especially in my fingers and toes. The gloves are completely waterproof and have a great drawstring that helps to keep snow out and your body heat out.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Sales Sales Sales $$$ Cheap Gloves available at http://www.warmgloves.com,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,Sales Sales Sales $$$ Cheap Gloves available at http://www.warmgloves.com,,,,,,,,,,,,,,,,,,,,,,
[email],2,Deny,,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"If you don't want to spend the extra money for gloves with a warmer pouch, I would suggest taking a pair of one-size-fits-all-liners (if you don't already have some, they cost $2 just about anywhere) and wearing them under your gloves. This way, you can slide the hand warmer between the gloves and not risk irritating your hands. The only drawback is, of course, if you need to grip anything like ski poles the warmers will get in the way. Good luck!",,,,,,,,,,,,,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Je ne suis pas un expert sur la question, mais je pense qu'il doit falloir depenser un peu plus pour trouver un modele adequat.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Very useful, thank you!",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,You can just shove the hand warmer in the glove without the pocket!,,,,,,,,,,,,,,,,,,,,,,
[email],0,Lagos mini longboard,Is the Lagos mini longboard surfboard epoxy or fiberglass?,,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"The Lagos is an all-epoxy, super light board. That's a good question that I think a lot of people overlook when shopping around for their first board, so good looking out. In addition to the Lagos being a lot lighter than a glass board, it is also way stronger which is an important consideration if you plan on being bad for a while (kidding). Overall, I recommend epoxy. It's more buoyant and if you are one to care about the environment, epoxy decomposes a lot faster than traditional glass. My friend has a GoPro and got this awesome picture of me on my board (it's epoxy).",iStock_000008387990Small_edit.jpg,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"You may also want to check out NexGen. It's like epoxy, but crazy light without any stiffness.",,,,,,,,,,,,,,,,,,,,,,
[email],1,Reply,"Donna is right about NexGen, as long as you are okay shelling out big $$$.",,,,,,,,,,,,,,,,,,,,,,
Calendar,/content/we-retail/us/en/community/calendar/jcr:content/content/primary/calendar.social.json,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,Hiker's Corner,"This month, we will be discussing avalanche safety. The snow season is just around the corner, and I know a lot of you really enjoy snowshoeing, so let's all prepare for a safe season. We will discuss common warning signs of an avalanche and what to do if you are caught in one, and we will also go through a first aid/CPR refresher.",City Center YMCA,YYYY-MM-DDT20:00:00.000Z,YYYY-MM-DDT22:00:00.000Z,0,hiking_1.jpg,we-retail:activity/hiking,,,,,,,,,,,,,,,,
[email],0,Movie Night: The Mountain,"The Superplex is showing The Mountain for their Saturday Throwback movie this month. For those of you who don't know, this 1956 classic is about two brother who hike a mountain to the site of a plane crash, but each brother has their own motives. Suspenseful. Fun. Don't miss out.",Superplex Movies 21,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT21:30:00.000Z,0,hiking_2.jpg,we-retail:activity/hiking,,,,,,,,,,,,,,,,
[email],0,Hiker community food drive,"Hey everyone, hope you're all doing well. As we look forward to the holiday season, I think it would be a great idea to all pitch in and help out those in need. Even if we aren't rich and glamorous, a few cans of food here and there, or maybe an old jacket or blanket that you won't use anymore can go a long way toward helping brighten someone else's day. My family and I will be posted up at the library pretty much all day long, so please fell free to stop by whenever you get a moment.",City Library,YYYY-MM-DDT08:00:00.000Z,YYYY-MM-DDT12:30:00.000Z,2,hiking_3.jpg,we-retail:activity/hiking,,,,,,,,,,,,,,,,
[email],0,Slaughter Canyon Cave,"I would like to get a group together to hike Slaughter Canyon Cave at Carlsbad. It is a strenuous hike, but it should only take us about 2 hours. From there you can explore, enjoy the park, and do pretty much whatever you want. Since it's in a national park, there are strict hike times_we need to be there ready to go at 8:00am. Also, there is a 25-person limit to each group, so it is a first-come-first-serve event. Let me know if you're interested.",City Center YMCA,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT20:30:00.000Z,4,hiking_4.jpg,we-retail:activity/hiking,,,,,,,,,,,,,,,,
[email],0,While Pines Resort,I would like to get a group together to ski at the White Pine resort in outer Alabama. It's brand new and the slopes are terrific!,New Rocks,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT20:30:00.000Z,5,ski-quiz.jpg,we-retail:activity/skiing,,,,,,,,,,,,,,,,
[email],0,Meet at my place to hit the road,"This one is for the diehards! We're headed out to the Columbia River Gorge for a 5 night, 60-mile hike. We ask that if you decide to join this hike, you have hiked at least 3 days carrying all your gear and food. This is a difficult hike, so if you are considering joining, please grab a topo map and give the trail a good review before you make your final decision. I would like to look into scheduling at least three meet-ups before hand so we can discuss gear, safety, etc. Let me know if you're interested.",Mark O. Hatfiled hike,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT10:30:00.000Z,8,hiking_5.jpg,we-retail:activity/hiking,,,,,,,,,,,,,,,,
[email],0,Weekly run group,Time to work off the holidays! We're back in action for nine miles around the park. Let's all meet where Market turn to Guadalupe.,San Bruno Park,YYYY-MM-DDT20:00:00.000Z,YYYY-MM-DDT22:00:00.000Z,12,surfing_1.jpg,we-retail:activity/surfing,,,,,,,,,,,,,,,,
[email],0,Run Group Christmas Party!,"Happy holidays! Take a break and enjoy it while it lasts! Meet at my place for wine and snacks. You don't have to bring anything, but you are more than welcome to if you would like.",Rebekah's house,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT21:30:00.000Z,14,surfing_2.jpg,we-retail:activity/surfing,,,,,,,,,,,,,,,,
[email],0,Christmas Food Bank,"Come down to the Warf with me to help the food bank. Bring some cans of food, and stick around to help sort items for delivery. Afterward we can all get some dinner and drinks.",Fisherman's Warf,YYYY-MM-DDT08:00:00.000Z,YYYY-MM-DDT12:30:00.000Z,16,surfing_3.jpg,we-retail:activity/surfing,,,,,,,,,,,,,,,,
[email],0,Wildcat Canyon,"This week is a short run, so we will meet at the south entrance on the edge of Berkeley and run north to Tilden and back for about six miles.",John McLaren Park,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT20:30:00.000Z,31,surfing_4.jpg,we-retail:activity/surfing,,,,,,,,,,,,,,,,
[email],0,Run with me in the Napa Valley 5k,"I know it's a bit of a drive to get there, but I figured we could carpool and the proceeds of the race go to charity so I think its worth going out for. Get in touch if you're interested.",Napa Valley,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT10:30:00.000Z,40,surfing_5.jpg,we-retail:activity/surfing,,,,,,,,,,,,,,,,
[email],0,Weekly run group,"This week is a short run, so we will stay in the park and put in four miles.",John McLaren Park,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT11:30:00.000Z,45,surfing_6.jpg,we-retail:activity/surfing,,,,,,,,,,,,,,,,
[email],0,Monthly social,"Okay everyone, this month it's all on me. I'm not going to tell you what we're doing, but we'll hang out at my place for a few drinks before we go out for a bit, so bring warm clothes!",James' house,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT23:30:00.000Z,60,hiking_2.jpg,we-retail:activity/surfing,,,,,,,,,,,,,,,,
[email],0,Weekly run group,"This week we will begin our run at the Sausalito Harbor. I plan on taking us across the bridge and into the Mission District before heading back. This is a long day, so total run should be about 14 miles.",Sausalito Harbor,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT19:30:00.000Z,90,hiking_3.jpg,we-retail:activity/surfing,,,,,,,,,,,,,,,,
# The following lines populate the File Library,,,,,,,,,,,,,,,,,,,,,,,,,
Files,/content/we-retail/us/en/community/files/jcr:content/content/primary/library.social.json,rteEnabled,TRUE,allowVoting,TRUE,allowRepliesToComments,TRUE,allowCloseComments,TRUE,allowDeleteComments,TRUE,allowDenyComments,TRUE,allowFlagComments,TRUE,flagModerateThreshold,1,flagViewThreshold,3,allowFileUploads,TRUE,,,,
[email],0,Brochures,Hiking guides and maps,,,,,,,,,,,,,,,,,,,,,,
[email],0,Photos,Photos of fantastic hiking trips,,,,,,,,,,,,,,,,,,,,,,
[email],0,Videos,Videos of fabulous hiking trips,,,,,,,,,,,,,,,,,,,,,,
[email],0,Maps,Download some useful maps before going for a trek,,,,,,,,,,,,,,,,,,,,,,